ProductName;SalesYear;TotalVolume;TotalRevenue;KPI
Road-550-W Yellow, 38;2014;305;248076,49;True
Touring-3000 Yellow, 44;2014;305;145886,62;True
Touring-3000 Yellow, 62;2014;308;145173,97;True
Road-550-W Yellow, 48;2014;314;257264,50;True
Road-750 Black, 58;2014;337;144609,32;True
Touring-2000 Blue, 54;2014;345;272588,04;True
Touring-1000 Blue, 46;2014;365;617903,26;True
Half-Finger Gloves, L;2014;370;7719,25;False
Touring-1000 Yellow, 46;2014;376;630205,06;True
Road-350-W Yellow, 42;2014;377;478216,33;True
HL Road Tire;2014;385;12551,00;False
Women's Mountain Shorts, M;2014;393;21150,98;False
Touring-1000 Blue, 60;2014;393;636141,40;True
Touring-1000 Yellow, 60;2014;397;635879,15;True
LL Mountain Tire;2014;427;10670,73;False
Mountain-200 Silver, 46;2014;432;792926,18;True
Mountain-200 Black, 46;2014;437;777909,81;True
Long-Sleeve Logo Jersey, XL;2014;438;17036,59;False
Mountain-200 Silver, 42;2014;441;798447,76;True
ML Road Tire;2014;462;11545,38;False
Racing Socks, M;2014;490;3117,01;False
Touring Tire;2014;493;14292,07;False
Half-Finger Gloves, S;2014;494;9486,94;False
Mountain-200 Silver, 38;2014;508;913055,26;True
Road-750 Black, 52;2014;512;209829,31;True
Mountain-200 Black, 42;2014;513;910606,13;True
LL Road Tire;2014;520;11174,80;False
Road-350-W Yellow, 40;2014;530;631050,28;True
ML Mountain Tire;2014;552;16554,48;False
Road-750 Black, 48;2014;580;225305,43;True
Road-350-W Yellow, 48;2014;586;681297,52;True
Short-Sleeve Classic Jersey, S;2014;589;23149,83;False
Mountain-200 Black, 38;2014;619;1046836,74;True
Long-Sleeve Logo Jersey, M;2014;627;23554,29;False
HL Mountain Tire;2014;689;24115,00;False
Classic Vest, M;2014;696;29074,11;False
Half-Finger Gloves, M;2014;742;13500,85;False
Touring Tire Tube;2014;774;3862,26;False
Racing Socks, L;2014;806;4715,08;False
Road Bottle Cage;2014;859;7722,41;False
Short-Sleeve Classic Jersey, L;2014;947;34329,00;True
Hydration Pack - 70 oz.;2014;959;39450,38;True
Mountain Bottle Cage;2014;1019;10179,81;False
Long-Sleeve Logo Jersey, L;2014;1025;34754,05;True
Hitch Rack - 4-Bike;2014;1029;81564,00;True
Fender Set - Mountain;2014;1033;22705,34;False
Women's Mountain Shorts, S;2014;1094;48785,13;True
Women's Mountain Shorts, L;2014;1133;51010,11;True
Bike Wash - Dissolver;2014;1154;6823,49;False
Road Tire Tube;2014;1156;4612,44;False
Short-Sleeve Classic Jersey, XL;2014;1264;45030,36;True
Classic Vest, S;2014;1395;53741,96;True
Mountain Tire Tube;2014;1501;7489,99;False
Sport-100 Helmet, Black;2014;1716;50346,76;True
Sport-100 Helmet, Red;2014;1717;51757,56;True
Patch Kit/8 Patches;2014;1761;3850,41;False
Sport-100 Helmet, Blue;2014;1776;52477,30;True
AWC Logo Cap;2014;1950;14469,94;False
Water Bottle - 30 oz.;2014;2902;12917,61;False
